node1,node2,weight,time1,time2
29,29,0.4,106,107
3,29,0.11765,106,107
2,29,0.014925,106,107
29,2,0.08264500000000001,106,107
2,2,0.9181799999999999,106,107
3,3,0.9285700000000001,107,108
3,2,0.016666999999999998,107,108
29,2,0.26846,107,108
2,2,0.83404,107,108
3,3,0.9041100000000001,108,109
2,3,0.025532,108,109
2,2,0.73778,108,109
2,44,0.41975,108,109
3,3,0.82629,109,110
44,3,0.17143,109,110
3,2,0.0093897,109,110
2,2,0.9162600000000001,109,110
3,61,0.069565,109,110
2,44,0.034783,109,110
44,44,0.57692,109,110
3,61,0.22764,110,111
61,61,0.24,110,111
2,2,0.92891,110,111
61,2,0.070796,110,111
3,3,0.78873,110,111
44,3,0.192,110,111
61,2,0.19718,111,112
2,2,0.8521700000000001,111,112
61,3,0.030302999999999997,111,112
3,3,0.9279299999999999,111,112
2,7,0.38461999999999996,112,113
2,2,0.75,112,113
3,2,0.019417,112,113
2,3,0.059072,112,113
3,3,0.82819,112,113
7,7,0.46808999999999995,113,114
2,7,0.074766,113,114
3,54,0.051724,113,114
7,2,0.030769,113,114
2,2,0.91579,113,114
7,3,0.11429,113,114
2,3,0.01,113,114
3,3,0.8868799999999999,113,114
7,3,0.10769000000000001,114,115
3,3,0.87892,114,115
7,2,0.029851,114,115
54,2,0.04918,114,115
2,2,0.90323,114,115
2,26,0.27338,115,116
3,3,0.87671,115,116
2,3,0.0089686,115,116
2,2,0.83486,115,116
3,60,0.15872999999999998,115,116
3,2,0.018265,116,117
2,2,0.83178,116,117
60,2,0.15872999999999998,116,117
26,3,0.19847,116,117
3,3,0.8093,116,117
2,3,0.028571,116,117
3,3,0.9049799999999999,117,118
2,2,0.88136,117,118
3,2,0.034483,117,118
3,2,0.026786,118,119
2,2,0.8255299999999999,118,119
3,51,0.22580999999999998,118,119
3,3,0.8246399999999999,118,119
2,3,0.027027,118,119
2,61,0.16541,118,119
51,3,0.033058,119,120
3,3,0.875,119,120
61,3,0.18487,119,120
2,2,0.8583700000000001,119,120
51,2,0.06015,119,120
51,51,0.59259,119,120
3,51,0.035088,119,120
3,2,0.045045,120,121
2,2,0.81197,120,121
51,2,0.17188,120,121
2,48,0.1374,120,121
3,3,0.8972,120,121
2,3,0.026549,120,121
2,3,0.050633,121,122
48,3,0.1791,121,122
3,3,0.8646299999999999,121,122
2,2,0.9244399999999999,121,122
3,2,0.008849600000000001,122,123
2,2,0.93458,122,123
3,3,0.93117,122,123
2,3,0.0085106,122,123
2,3,0.027273000000000002,123,124
3,3,0.85477,123,124
2,2,0.9275399999999999,123,124
3,2,0.0087719,123,124
3,7,0.14815,123,124
2,2,0.8601,124,125
7,2,0.02,124,125
2,35,0.17699,124,125
3,3,0.8597299999999999,124,125
3,7,0.18182,124,125
7,7,0.43243000000000004,124,125
2,7,0.1037,125,126
3,7,0.08,125,126
7,7,0.69444,125,126
2,2,0.81212,125,126
35,2,0.023528999999999998,125,126
7,2,0.039216,125,126
2,3,0.020408000000000003,125,126
35,3,0.13793,125,126
3,3,0.8720399999999999,125,126
2,3,0.08648600000000001,126,127
3,3,0.86111,126,127
7,2,0.53503,126,127
2,2,0.56684,126,127
3,2,0.036697,126,127
3,2,0.039409,127,128
2,2,0.8,127,128
3,2,0.34286,127,128
2,2,0.15819,127,128
3,3,0.72727,127,128
2,3,0.036697,128,129
3,3,0.74545,128,129
2,2,0.068182,128,129
2,2,0.7973,128,129
3,2,0.067114,128,129
2,2,0.8602200000000001,128,129
3,2,0.12579,128,129
3,2,0.057971,129,130
2,2,0.90395,129,130
3,2,0.3432,129,130
2,2,0.7981699999999999,129,130
2,2,0.91919,130,131
2,2,0.043668,130,131
2,2,0.8936200000000001,130,131
2,2,0.9333299999999999,131,132
2,2,0.8909999999999999,131,132
2,2,0.018433,131,132
2,2,0.9230799999999999,132,133
2,2,0.018779,132,133
2,2,0.90909,132,133
2,2,0.87866,133,134
2,2,0.90256,133,134
2,2,0.0093897,133,134
2,2,0.8924700000000001,134,135
2,2,0.90476,134,135
2,2,0.008849600000000001,134,135
2,2,0.8620700000000001,135,136
2,2,0.8805,135,136
2,53,0.23076999999999998,135,136
2,2,0.9181799999999999,136,137
2,53,0.027586000000000003,136,137
53,53,0.6087,136,137
2,2,0.85714,136,137
53,2,0.15385,136,137
2,2,0.008849600000000001,137,138
53,2,0.51656,137,138
2,2,0.72043,137,138
2,44,0.076923,137,138
2,2,0.93966,137,138
2,38,0.1194,138,139
2,2,0.91525,138,139
2,2,0.0082645,138,139
44,2,0.06666699999999999,138,139
2,2,0.88889,138,139
38,2,0.036364,139,140
2,2,0.8256899999999999,139,140
38,38,0.7,139,140
2,38,0.013513999999999998,139,140
2,38,0.11429,139,140
2,9,0.34483,139,140
2,9,0.036145,139,140
2,2,0.017856999999999998,139,140
2,2,0.89815,139,140
9,2,0.03252,140,141
2,2,0.78613,140,141
2,9,0.090909,140,141
9,9,0.69697,140,141
2,9,0.2197800000000001,140,141
2,2,0.78218,140,141
38,2,0.34848,140,141
2,2,0.028845999999999997,140,141
2,9,0.12120999999999996,141,142
9,9,0.8850600000000001,141,142
2,9,0.01,141,142
2,2,0.17834,141,142
2,2,0.65625,141,142
2,2,0.71304,141,142
9,2,0.016128999999999998,141,142
9,35,0.017241,141,142
2,35,0.43662,141,142
9,2,0.018182,142,143
2,2,0.56667,142,143
2,35,0.055555999999999994,142,143
35,35,0.72414,142,143
2,2,0.8387100000000001,142,143
2,2,0.29167,142,143
9,9,0.89691,142,143
2,9,0.055555999999999994,142,143
35,9,0.08823500000000001,142,143
2,2,0.91919,143,144
2,49,0.057142999999999985,143,144
2,9,0.07194199999999999,143,144
35,9,0.1931,143,144
2,9,0.0089686,143,144
9,9,0.8520200000000001,143,144
2,2,0.5,143,144
2,9,0.0097087,144,145
9,9,0.87446,144,145
2,2,0.9005200000000001,144,145
2,2,0.09901,144,145
9,27,0.064,144,145
9,9,0.8504700000000001,145,146
9,2,0.009478700000000001,145,146
2,2,0.9081600000000001,145,146
27,2,0.07619,145,146
9,2,0.067633,146,147
2,2,0.8921600000000001,146,147
9,9,0.88889,146,147
2,47,0.09434,146,147
9,9,0.87629,147,148
47,9,0.019048,147,148
2,47,0.017544,147,148
47,47,0.5,147,148
2,2,0.93204,147,148
9,2,0.010152,147,148
9,9,0.8436,148,149
47,9,0.18033,148,149
2,9,0.0093458,148,149
9,2,0.010152,148,149
2,2,0.9,148,149
51,2,0.040404,148,149
9,2,0.009478700000000001,149,150
2,2,0.8629399999999999,149,150
2,21,0.070796,149,150
9,9,0.9124399999999999,149,150
2,2,0.9,150,151
9,2,0.029126,150,151
2,9,0.059113,150,151
21,9,0.26891,150,151
9,9,0.65072,150,151
2,7,0.01626,150,151
9,7,0.31008,150,151
9,9,0.8761899999999999,151,152
2,2,0.80976,151,152
7,2,0.1875,151,152
9,7,0.052174,151,152
7,7,0.5142899999999999,151,152
2,39,0.076923,151,152
9,9,0.8546299999999999,152,153
2,9,0.026667000000000003,152,153
39,9,0.06451599999999999,152,153
2,2,0.88785,152,153
7,2,0.13223,152,153
9,46,0.052174,152,153
7,46,0.2,152,153
9,9,0.9024399999999999,153,154
2,9,0.059574,153,154
9,46,0.045801999999999995,153,154
2,46,0.016666999999999998,153,154
46,46,0.63158,153,154
2,2,0.90566,153,154
46,2,0.036036,153,154
9,9,0.90909,154,155
2,9,0.0086957,154,155
9,2,0.0083333,154,155
46,2,0.16,154,155
2,2,0.90323,154,155
9,9,0.66332,155,156
2,9,0.010753,155,156
9,7,0.55208,155,156
2,7,0.044693000000000004,155,156
2,2,0.7644,155,156
2,2,0.40815999999999997,155,156
2,2,0.075472,156,157
2,2,0.70968,156,157
7,7,0.6542100000000001,156,157
2,7,0.016807,156,157
2,2,0.9189200000000001,156,157
9,9,0.7955800000000001,156,157
7,9,0.27586,156,157
2,9,0.14085,156,157
7,7,0.64122,157,158
2,7,0.5125,157,158
9,7,0.020202,157,158
2,9,0.11679,157,158
9,9,0.8940100000000001,157,158
2,2,0.55385,157,158
2,2,0.31776,157,158
9,9,0.75536,158,159
2,9,0.38509,158,159
7,7,0.9005200000000001,158,159
9,7,0.06666699999999999,158,159
9,7,0.008546999999999999,159,160
7,7,0.92891,159,160
9,9,0.9105700000000001,159,160
9,31,0.15152000000000002,160,161
7,9,0.24615,160,161
7,7,0.8629399999999999,160,161
9,7,0.0095694,160,161
9,9,0.89655,160,161
31,7,0.18692,161,162
9,7,0.017093999999999998,161,162
7,7,0.78261,161,162
9,7,0.038647,161,162
9,9,0.032,161,162
9,9,0.90233,161,162
9,9,0.54237,161,162
7,9,0.15872999999999998,161,162
9,9,0.013423,161,162
7,7,0.7209300000000001,162,163
9,7,0.022222,162,163
7,9,0.3787,162,163
9,9,0.022599,162,163
9,9,0.48649,162,163
9,9,0.8469399999999999,162,163
9,9,0.12308,162,163
9,9,0.63063,163,164
7,7,0.86364,163,164
9,7,0.13873,163,164
9,7,0.020833,163,164
9,9,0.28025,163,164
9,9,0.65909,163,164
9,53,0.2963,163,164
9,9,0.5785100000000001,164,165
7,9,0.032787000000000004,164,165
9,9,0.4431100000000001,164,165
9,7,0.014599,164,165
7,7,0.8844200000000001,164,165
53,7,0.052174,164,165
7,9,0.012987,164,165
9,9,0.55072,164,165
53,9,0.34286,164,165
7,7,0.8777799999999999,165,166
9,7,0.02963,165,166
7,9,0.1831,165,166
9,9,0.5773199999999999,165,166
9,9,0.80412,165,166
7,9,0.019048,165,166
9,9,0.25455,165,166
7,7,0.6166699999999999,166,167
7,9,0.38323,166,167
9,9,0.6511600000000001,166,167
9,9,0.010152,166,167
7,9,0.020833,166,167
9,9,0.94595,166,167
7,7,0.6530600000000001,167,168
9,7,0.013793000000000001,167,168
9,7,0.17647000000000002,167,168
7,9,0.031007999999999997,167,168
9,9,0.88636,167,168
9,9,0.029851,167,168
9,9,0.8315799999999999,167,168
7,9,0.15385,168,169
9,9,0.73333,168,169
7,7,0.81739,168,169
9,7,0.041096,168,169
9,7,0.074074,168,169
9,9,0.85083,168,169
9,9,0.058824,168,169
9,38,0.10417,169,170
9,7,0.47398999999999997,169,170
7,7,0.6835399999999999,169,170
9,9,0.048485,169,170
9,9,0.85405,169,170
9,9,0.30951999999999996,169,170
38,7,0.074766,170,171
7,7,0.8529399999999999,170,171
7,9,0.0095694,170,171
9,9,0.86567,170,171
9,9,0.13333,170,171
9,9,0.88785,171,172
7,66,0.093458,171,172
7,7,0.8979600000000001,171,172
9,9,0.9058299999999999,172,173
66,9,0.066116,172,173
7,7,0.9502799999999999,172,173
9,9,0.9237299999999999,173,174
7,9,0.0096618,173,174
7,7,0.95954,173,174
9,9,0.8996,174,175
7,9,0.0093023,174,175
9,7,0.0095238,174,175
7,7,0.90909,174,175
7,7,0.91209,175,176
9,9,0.69643,175,176
7,9,0.032432,175,176
9,2,0.46784,175,176
7,2,0.087591,176,177
9,2,0.042857,176,177
2,2,0.73563,176,177
7,9,0.020408000000000003,176,177
9,9,0.9145700000000001,176,177
7,7,0.9180299999999999,176,177
9,9,0.9178700000000001,177,178
7,9,0.041237,177,178
2,2,0.74545,177,178
9,2,0.047337,177,178
7,2,0.14103,177,178
7,7,0.8280299999999999,177,178
9,2,0.06,178,179
2,2,0.80247,178,179
7,2,0.18405,178,179
9,9,0.8911899999999999,178,179
7,9,0.05128200000000002,178,179
9,7,0.013699000000000001,178,179
7,7,0.69725,178,179
2,7,0.026667000000000003,179,180
9,7,0.06992999999999999,179,180
