node1,node2,weight,time1,time2
24,8,0.013158,57,58
8,8,0.59218,57,58
28,8,0.50382,57,58
24,8,0.028369,58,59
29,8,0.017857,58,59
8,8,0.93264,58,59
24,24,0.67606,58,59
8,24,0.03252,58,59
24,27,0.14286,58,59
29,27,0.018018,58,59
27,27,0.83908,58,59
8,24,0.44706,59,60
24,24,0.48,59,60
27,24,0.023669,59,60
8,8,0.66667,59,60
8,27,0.009434,59,60
24,27,0.028169,59,60
27,27,0.87204,59,60
27,27,0.62275,60,61
24,24,0.87013,60,61
8,24,0.13139,60,61
27,24,0.05102,60,61
8,8,0.7767,60,61
27,8,0.074074,60,61
27,30,0.55215,60,61
24,24,0.88636,61,62
8,24,0.11268,61,62
27,27,0.78261,61,62
24,27,0.013889,61,62
30,27,0.23423,61,62
8,30,0.43548,61,62
30,30,0.576,61,62
24,30,0.032432,62,63
27,30,0.22222,62,63
30,30,0.79042,62,63
24,27,0.13846,62,63
27,27,0.42857,62,63
27,31,0.12987,62,63
30,31,0.087912,62,63
24,24,0.78307,62,63
27,24,0.20382,62,63
30,30,0.83799,63,64
27,30,0.12903,63,64
30,27,0.013605,63,64
27,27,0.63043,63,64
24,27,0.30464,63,64
30,24,0.021164,63,64
31,24,0.24779,63,64
24,24,0.70466,63,64
27,27,0.77551,64,65
24,27,0.042857,64,65
30,32,0.082474,64,65
27,32,0.12308,64,65
30,30,0.85549,64,65
27,30,0.085106,64,65
27,24,0.040268,64,65
24,24,0.91099,64,65
27,32,0.028986,65,66
32,32,0.55556,65,66
30,32,0.17857,65,66
27,24,0.014706,65,66
24,24,0.91979,65,66
27,30,0.37241,65,66
30,30,0.75532,65,66
24,33,0.10204,66,67
24,30,0.01005,66,67
30,30,0.96154,66,67
32,24,0.3662,66,67
24,24,0.74641,66,67
24,34,0.128,67,68
30,24,0.037736,67,68
24,24,0.88288,67,68
33,30,0.074074,67,68
30,30,0.88995,67,68
30,30,0.87097,68,69
24,35,0.034783,68,69
30,35,0.071429,68,69
34,34,0.39024,68,69
24,34,0.072464,68,69
30,34,0.059259,68,69
24,24,0.8878,68,69
30,30,0.8535,69,70
35,30,0.024096,69,70
34,30,0.056604,69,70
30,34,0.06993,69,70
34,34,0.63043,69,70
24,34,0.062893,69,70
30,24,0.010753,69,70
35,24,0.14286,69,70
24,24,0.87129,69,70
30,30,0.83688,70,71
34,30,0.031496,70,71
24,30,0.023529,70,71
30,34,0.092105,70,71
34,34,0.82609,70,71
24,34,0.033149,70,71
30,24,0.011561,70,71
24,24,0.88119,70,71
30,30,0.74648,71,72
34,30,0.013072,71,72
24,30,0.068966,71,72
30,34,0.07947,71,72
34,34,0.8642,71,72
24,34,0.032787,71,72
34,36,0.017699,71,72
24,36,0.47761,71,72
24,24,0.63636,71,72
36,36,0.35714,72,73
24,36,0.28947,72,73
30,30,0.69347,72,73
24,30,0.44693,72,73
34,34,0.80663,72,73
36,34,0.31818,72,73
36,30,0.10458,73,74
30,30,0.89062,73,74
36,34,0.098361,73,74
34,34,0.90909,73,74
34,34,0.94898,74,75
30,30,0.95349,74,75
34,34,0.94624,75,76
30,30,0.96386,75,76
30,37,0.42604,76,77
34,34,0.88649,76,77
30,30,0.78218,76,77
37,37,0.6875,77,78
34,37,0.013889,77,78
30,37,0.062016,77,78
34,34,0.93194,77,78
37,30,0.13846,77,78
30,30,0.92025,77,78
37,30,0.089552,78,79
30,30,0.91667,78,79
37,37,0.70476,78,79
30,37,0.10072,78,79
37,34,0.012987,78,79
34,34,0.89552,78,79
30,30,0.74775,79,80
37,30,0.50777,79,80
34,34,0.95283,79,80
30,30,0.73729,80,81
34,30,0.029126,80,81
30,38,0.45055,80,81
34,38,0.013158,80,81
34,34,0.91943,80,81
30,30,0.7907,81,82
38,30,0.21118,81,82
34,30,0.018182,81,82
38,34,0.030303,81,82
34,34,0.85864,81,82
38,38,0.70588,81,82
34,39,0.2069,81,82
34,34,0.8377,82,83
38,34,0.23622,82,83
39,34,0.017241,82,83
30,30,0.84647,82,83
34,30,0.009434,82,83
38,30,0.081081,82,83
39,30,0.13139,82,83
30,30,0.95935,83,84
34,34,0.93,83,84
30,30,0.94606,84,85
34,34,0.95876,84,85
34,34,0.94949,85,86
30,30,0.94309,85,86
34,34,0.91626,86,87
30,30,0.96032,86,87
34,34,0.94286,87,88
30,30,0.92857,87,88
34,30,0.008658,88,89
30,30,0.912,88,89
34,34,0.93274,88,89
30,40,0.032,89,90
30,30,0.93061,89,90
34,30,0.0084388,89,90
30,34,0.0085106,89,90
34,34,0.89868,89,90
30,30,0.87069,90,91
34,30,0.018018,90,91
40,41,0.25,90,91
30,41,0.0625,90,91
40,34,0.018868,90,91
34,34,0.89815,90,91
30,30,0.85586,91,92
34,30,0.018519,91,92
30,34,0.018779,91,92
41,34,0.11009,91,92
34,34,0.82126,91,92
30,42,0.22599,92,93
34,42,0.14286,92,93
34,34,0.8,92,93
30,30,0.77419,92,93
34,30,0.057692,92,93
34,30,0.20725,93,94
30,30,0.74336,93,94
42,42,0.87075,93,94
34,42,0.077922,93,94
30,42,0.053476,93,94
34,34,0.60194,93,94
30,30,0.88412,94,95
34,30,0.013986,94,95
30,42,0.026087,94,95
42,42,0.82723,94,95
34,42,0.3,94,95
30,30,0.82692,95,96
42,30,0.039024,95,96
30,43,0.14876,95,96
30,42,0.0098039,95,96
42,42,0.83582,95,96
42,42,0.90805,96,97
43,43,0.5,96,97
30,30,0.92386,96,97
30,30,0.9505,97,98
42,42,0.91566,97,98
43,42,0.068966,97,98
30,30,0.9703,98,99
42,42,0.95858,98,99
42,42,0.94186,99,100
30,30,0.94581,99,100
42,42,0.90052,100,101
30,30,0.90566,100,101
42,30,0.011905,101,102
30,30,0.70115,101,102
42,44,0.071006,101,102
30,44,0.48,101,102
42,42,0.86792,101,102
30,42,0.0091743,101,102
30,42,0.026144,102,103
42,42,0.75127,102,103
30,30,0.51111,102,103
42,30,0.044776,102,103
30,44,0.48649,102,103
44,44,0.55034,102,103
44,45,0.40351,102,103
42,45,0.30573,102,103
45,46,0.27586,103,104
42,42,0.83333,103,104
30,42,0.12403,103,104
45,42,0.078947,103,104
30,30,0.61538,103,104
44,30,0.020619,103,104
30,44,0.014085,103,104
44,44,0.77,103,104
45,44,0.37576,103,104
46,42,0.11667,104,105
42,42,0.8972,104,105
30,42,0.032258,104,105
44,42,0.0088106,104,105
46,44,0.015152,104,105
30,44,0.13235,104,105
44,44,0.88703,104,105
44,44,0.84746,105,106
42,47,0.29814,105,106
44,47,0.18497,105,106
42,42,0.83673,105,106
44,44,0.72826,106,107
47,44,0.016529,106,107
44,47,0.045198,106,107
47,47,0.75439,106,107
42,47,0.080537,106,107
47,42,0.061069,106,107
42,42,0.89157,106,107
44,48,0.50932,106,107
42,48,0.045113,106,107
44,44,0.49664,107,108
47,44,0.50704,107,108
42,44,0.012579,107,108
44,48,0.43609,107,108
48,48,0.54545,107,108
47,47,0.44068,107,108
42,47,0.4,107,108
42,42,0.60927,107,108
48,42,0.25424,107,108
44,47,0.037383,108,109
47,47,0.6506,108,109
44,44,0.87719,108,109
48,44,0.11613,108,109
47,44,0.081633,108,109
48,48,0.65957,108,109
42,48,0.019608,108,109
48,42,0.041379,108,109
47,42,0.13139,108,109
42,42,0.84967,108,109
47,44,0.18705,109,110
44,44,0.867,109,110
48,44,0.084507,109,110
44,48,0.035088,109,110
48,48,0.5283,109,110
42,48,0.057692,109,110
47,42,0.035088,109,110
48,42,0.017094,109,110
42,42,0.90476,109,110
47,47,0.32432,109,110
42,47,0.021978,109,110
44,44,0.90756,110,111
48,44,0.09396,110,111
47,44,0.014706,110,111
47,47,0.625,110,111
48,48,0.58824,110,111
42,48,0.061224,110,111
42,42,0.95349,110,111
47,42,0.021053,110,111
44,44,0.65072,111,112
47,44,0.11236,111,112
44,49,0.45455,111,112
48,49,0.28916,111,112
42,49,0.025478,111,112
47,42,0.021277,111,112
42,42,0.9711,111,112
44,44,0.84444,112,113
49,44,0.10651,112,113
42,44,0.054054,112,113
44,42,0.013158,112,113
42,42,0.89172,112,113
49,49,0.85106,112,113
42,49,0.063694,112,113
44,49,0.011236,113,114
42,49,0.066667,113,114
49,49,0.93333,113,114
44,44,0.88298,113,114
42,44,0.0375,113,114
42,42,0.816,113,114
49,50,0.27368,114,115
44,50,0.019048,114,115
44,44,0.93407,114,115
42,44,0.040816,114,115
44,42,0.017544,114,115
42,42,0.60759,114,115
49,49,0.775,114,115
42,49,0.20741,114,115
50,50,0.64706,115,116
49,50,0.020202,115,116
50,44,0.018182,115,116
44,44,0.96257,115,116
50,49,0.034783,115,116
44,49,0.010417,115,116
42,49,0.25806,115,116
49,49,0.85556,115,116
50,44,0.033613,116,117
44,44,0.93333,116,117
49,44,0.02,116,117
49,51,0.039216,116,117
50,49,0.017699,116,117
49,49,0.87629,116,117
50,50,0.68293,116,117
44,50,0.034188,116,117
49,50,0.032787,116,117
44,44,0.87129,117,118
51,44,0.038462,117,118
49,44,0.010204,117,118
51,49,0.019048,117,118
49,49,0.85279,117,118
50,49,0.08,117,118
44,50,0.10853,117,118
50,50,0.66667,117,118
44,44,0.74074,118,119
49,44,0.010526,118,119
44,50,0.26389,118,119
49,50,0.027586,118,119
50,50,0.56338,118,119
49,52,0.43939,118,119
49,49,0.67059,118,119
50,49,0.125,118,119
50,49,0.41667,119,120
52,49,0.015267,119,120
49,49,0.78107,119,120
44,44,0.83158,119,120
52,44,0.25758,119,120
44,44,0.9604,120,121
49,49,0.88889,120,121
44,49,0.01005,120,121
49,49,0.85279,121,122
44,44,0.94898,121,122
49,53,0.16514,121,122
49,49,0.9378,122,123
44,44,0.89266,122,123
49,53,0.014815,122,123
44,53,0.25954,122,123
53,53,0.46809,122,123
44,44,0.73846,123,124
49,53,0.13402,123,124
44,53,0.24096,123,124
53,53,0.58333,123,124
49,49,0.85714,123,124
49,49,0.81928,124,125
53,53,0.8642,124,125
53,54,0.125,124,125
49,54,0.24793,124,125
44,44,0.77064,124,125
53,44,0.055172,124,125
49,44,0.064935,124,125
49,53,0.011628,125,126
53,53,0.75706,125,126
54,53,0.4252,125,126
49,49,0.71795,125,126
49,44,0.30233,125,126
53,44,0.033898,125,126
44,44,0.7,125,126
53,53,0.93137,126,127
49,53,0.040268,126,127
53,44,0.0092166,126,127
49,44,0.061728,126,127
44,44,0.91244,126,127
49,49,0.67647,126,127
53,53,0.88263,127,128
49,53,0.15152,127,128
53,44,0.025862,127,128
44,44,0.90612,127,128
49,44,0.013245,127,128
53,44,0.016807,128,129
44,44,0.91829,128,129
53,53,0.9,128,129
44,53,0.0083682,128,129
44,55,0.29299,129,130
44,44,0.81667,129,130
53,44,0.027027,129,130
44,53,0.02521,129,130
53,53,0.91818,129,130
55,53,0.26752,130,131
53,53,0.80672,130,131
55,44,0.027778,130,131
44,44,0.92511,130,131
53,44,0.017778,130,131
44,56,0.066667,131,132
53,53,0.80833,131,132
53,44,0.15444,131,132
44,44,0.79675,131,132
53,57,0.10084,132,133
53,44,0.0098522,132,133
44,44,0.73874,132,133
44,58,0.32258,132,133
56,53,0.061069,132,133
53,53,0.84034,132,133
44,53,0.0077821,132,133
57,44,0.13008,133,134
44,44,0.78261,133,134
58,44,0.18571,133,134
53,44,0.016529,133,134
58,53,0.13115,133,134
53,53,0.73214,133,134
53,59,0.40244,133,134
44,44,0.73418,134,135
53,44,0.018265,134,135
59,44,0.31447,134,135
44,53,0.018692,134,135
53,53,0.89796,134,135
59,53,0.10294,134,135
44,60,0.22727,134,135
44,44,0.92946,135,136
60,60,0.78571,135,136
53,53,0.94059,135,136
60,53,0.016667,135,136
44,44,0.90612,136,137
53,44,0.017467,136,137
44,53,0.0086207,136,137
60,53,0.17742,136,137
53,53,0.87963,136,137
53,53,0.76142,137,138
44,44,0.87931,137,138
44,61,0.19355,137,138
53,61,0.042254,137,138
44,62,0.03871,137,138
53,62,0.35211,137,138
44,44,0.76042,138,139
62,44,0.10435,138,139
53,62,0.044444,138,139
44,62,0.25478,138,139
62,62,0.55,138,139
53,53,0.77083,138,139
44,53,0.028037,138,139
61,53,0.37956,138,139
53,63,0.41176,139,140
44,44,0.78667,139,140
62,44,0.052174,139,140
44,53,0.059172,139,140
53,53,0.75393,139,140
44,62,0.1375,139,140
62,62,0.72,139,140
53,62,0.054945,139,140
63,62,0.14634,140,141
44,62,0.062893,140,141
62,62,0.81657,140,141
63,53,0.19469,140,141
53,53,0.83333,140,141
44,44,0.79412,140,141
53,44,0.12903,140,141
62,44,0.041096,140,141
62,44,0.078431,141,142
53,44,0.041958,141,142
44,44,0.58462,141,142
53,64,0.48571,141,142
44,64,0.33071,141,142
62,53,0.014925,141,142
53,53,0.59677,141,142
62,62,0.89474,141,142
53,62,0.011111,141,142
44,62,0.011976,141,142
44,65,0.15385,142,143
62,65,0.22609,142,143
53,62,0.23256,142,143
62,62,0.73514,142,143
44,64,0.59302,142,143
64,64,0.62722,142,143
53,64,0.026144,142,143
64,53,0.028169,142,143
53,53,0.54545,142,143
65,64,0.10145,143,144
64,64,0.93103,143,144
62,62,0.86813,143,144
64,62,0.0097087,143,144
53,62,0.11111,143,144
65,65,0.60606,143,144
62,65,0.038835,143,144
64,64,0.92245,144,145
65,64,0.12857,144,145
62,62,0.92896,144,145
64,62,0.017621,145,146
62,62,0.92147,145,146
64,64,0.94309,145,146
62,64,0.0095238,145,146
62,66,0.035088,146,147
64,66,0.13534,146,147
62,62,0.91457,146,147
62,64,0.0095694,146,147
64,64,0.89474,146,147
66,66,0.49123,147,148
62,66,0.028169,147,148
64,66,0.17105,147,148
62,64,0.020305,147,148
64,64,0.83092,147,148
62,62,0.86772,147,148
62,67,0.058824,147,148
62,62,0.80263,148,149
64,64,0.81026,148,149
62,64,0.085561,148,149
67,64,0.06,148,149
66,66,0.74138,148,149
64,66,0.093567,148,149
62,66,0.15951,148,149
62,64,0.02454,149,150
64,64,0.89899,149,150
62,66,0.55789,149,150
64,66,0.017778,149,150
66,66,0.66667,149,150
64,68,0.11111,150,151
64,64,0.87,150,151
66,64,0.044053,150,151
66,69,0.22819,150,151
64,66,0.01,150,151
66,66,0.82819,150,151
69,69,0.5,151,152
66,69,0.15385,151,152
68,66,0.097087,151,152
66,66,0.91282,151,152
64,64,0.91866,151,152
69,64,0.061069,151,152
66,64,0.0199,152,153
64,64,0.84651,152,153
69,66,0.016129,152,153
66,66,0.9418,152,153
69,69,0.60465,152,153
66,69,0.02649,152,153
64,69,0.14545,152,153
64,66,0.01087,153,154
66,66,0.83721,153,154
64,64,0.69822,153,154
69,64,0.016807,153,154
64,69,0.10112,153,154
66,69,0.048193,153,154
69,69,0.82812,153,154
64,70,0.35065,153,154
66,70,0.22535,153,154
66,70,0.024242,154,155
64,70,0.49333,154,155
70,70,0.62222,154,155
66,66,0.64615,154,155
70,66,0.12,154,155
64,71,0.18919,154,155
69,71,0.024096,154,155
66,69,0.16185,154,155
64,69,0.050633,154,155
69,69,0.86228,154,155
66,66,0.53846,155,156
69,66,0.033058,155,156
66,69,0.028369,155,156
69,69,0.95652,155,156
70,70,0.84,155,156
66,70,0.18182,155,156
71,70,0.096774,155,156
70,70,0.87081,156,157
69,72,0.099174,156,157
70,72,0.23448,156,157
66,69,0.32353,156,157
69,69,0.81407,156,157
70,69,0.0089686,156,157
70,69,0.019417,157,158
69,69,0.86364,157,158
70,70,0.86772,157,158
72,70,0.112,157,158
70,72,0.084507,157,158
72,72,0.5641,157,158
69,72,0.089744,157,158
69,72,0.043478,158,159
70,72,0.20359,158,159
72,72,0.71667,158,159
69,73,0.5125,158,159
72,73,0.020833,158,159
70,70,0.75,158,159
72,70,0.017699,158,159
69,69,0.6044,158,159
70,69,0.072727,158,159
72,72,0.72527,159,160
73,72,0.48101,159,160
70,72,0.011429,159,160
73,69,0.013333,159,160
70,69,0.23952,159,160
69,69,0.82558,159,160
72,70,0.072072,159,160
70,70,0.61538,159,160
72,72,0.9292,160,161
69,72,0.018349,160,161
70,72,0.077419,160,161
69,69,0.79263,160,161
70,69,0.28571,160,161
72,69,0.026201,161,162
69,69,0.89474,161,162
72,72,0.90179,161,162
69,74,0.016949,161,162
69,72,0.017544,162,163
72,72,0.86996,162,163
74,72,0.033898,162,163
69,69,0.90909,162,163
72,72,0.85217,163,164
72,75,0.18605,163,164
69,69,0.92661,163,164
72,72,0.84956,164,165
75,72,0.032,164,165
72,69,0.025974,164,165
75,69,0.16923,164,165
69,69,0.78414,164,165
72,76,0.028571,164,165
69,76,0.25,164,165
69,69,0.77083,165,166
76,69,0.019802,165,166
72,72,0.81481,165,166
72,76,0.1547,165,166
69,76,0.19355,165,166
76,76,0.48421,165,166
72,77,0.15789,165,166
69,77,0.25478,165,166
69,76,0.035503,166,167
72,76,0.24561,166,167
76,76,0.80982,166,167
69,77,0.28369,166,167
72,77,0.06993,166,167
77,77,0.66038,166,167
72,72,0.66087,166,167
69,69,0.77049,166,167
76,72,0.10619,167,168
72,72,0.35088,167,168
76,76,0.8172,167,168
72,76,0.046154,167,168
69,76,0.10072,167,168
77,77,0.65946,167,168
72,77,0.21656,167,168
69,77,0.44578,167,168
72,77,0.17241,168,169
76,77,0.021164,168,169
77,77,0.74074,168,169
77,78,0.30986,168,169
76,76,0.91011,168,169
77,76,0.0097561,168,169
78,76,0.016667,169,170
76,76,0.91803,169,170
77,77,0.88235,169,170
78,77,0.076923,169,170
77,78,0.018018,169,170
78,78,0.64865,169,170
77,77,0.73224,170,171
78,77,0.2,170,171
76,79,0.068493,170,171
77,79,0.44872,170,171
76,76,0.87879,170,171
78,76,0.052174,170,171
77,77,0.84507,171,172
79,77,0.034783,171,172
77,79,0.047244,171,172
79,79,0.9,171,172
77,76,0.075188,171,172
76,76,0.60759,171,172
79,80,0.019608,171,172
76,80,0.57143,171,172
77,79,0.15504,172,173
79,79,0.84211,172,173
80,79,0.034483,172,173
77,77,0.80292,172,173
76,77,0.09375,172,173
79,80,0.035398,172,173
76,80,0.05042,172,173
80,80,0.83478,172,173
76,76,0.78431,172,173
80,76,0.020408,172,173
79,77,0.010929,173,174
77,77,0.6911,173,174
76,77,0.42424,173,174
79,79,0.79675,173,174
77,79,0.030534,173,174
80,79,0.11475,173,174
79,80,0.095238,173,174
80,80,0.848,173,174
76,80,0.055556,173,174
77,77,0.93562,174,175
79,77,0.023121,174,175
79,80,0.57143,174,175
80,80,0.67416,174,175
77,77,0.92308,175,176
80,77,0.026906,175,176
80,80,0.90498,175,176
77,77,0.91403,176,177
80,80,0.95238,176,177
77,81,0.069565,176,177
81,81,0.44444,176,177
77,77,0.90295,177,178
77,81,0.078125,177,178
81,81,0.63636,177,178
80,80,0.94118,177,178
77,82,0.31034,178,179
80,82,0.093333,178,179
77,77,0.77828,178,179
81,77,0.10714,178,179
77,80,0.029557,178,179
81,80,0.19149,178,179
80,80,0.67039,178,179
80,83,0.39062,178,179
77,77,0.75429,179,180
80,77,0.038217,179,180
77,80,0.044944,179,180
80,80,0.8625,179,180
83,80,0.036697,179,180
82,82,0.72464,179,180
77,82,0.10811,179,180
83,82,0.32759,179,180
77,77,0.43137,180,181
82,77,0.017857,180,181
77,80,0.38743,180,181
80,80,0.71134,180,181
80,82,0.011765,180,181
82,82,0.94915,180,181
77,80,0.22819,181,182
80,80,0.86555,181,182
80,82,0.019231,181,182
82,82,0.92391,181,182
80,80,0.92308,182,183
82,82,0.92611,182,183
80,80,0.8,183,184
80,84,0.33333,183,184
82,84,0.084507,183,184
82,82,0.90991,183,184
80,85,0.062992,184,185
82,85,0.32432,184,185
80,80,0.88268,184,185
80,84,0.066225,184,185
84,84,0.65217,184,185
82,84,0.16279,184,185
84,82,0.018018,184,185
82,82,0.73298,184,185
85,80,0.16327,185,186
80,80,0.74667,185,186
85,85,0.54167,185,186
80,85,0.027027,185,186
82,85,0.46043,185,186
80,84,0.081218,185,186
84,84,0.68639,185,186
82,84,0.37234,185,186
84,84,0.85437,186,187
80,85,0.51765,186,187
