node1,node2,weight,time1,time2
28,7,0.014599,42,43
20,7,0.05848,42,43
27,7,0.22222,42,43
20,29,0.42373,43,44
28,29,0.016949,43,44
20,7,0.013986,43,44
28,7,0.06993,43,44
7,7,0.704,43,44
20,28,0.033898,43,44
28,28,0.91525,43,44
20,20,0.60976,43,44
7,20,0.28767,43,44
29,28,0.33333,44,45
7,28,0.011429,44,45
28,28,0.76555,44,45
20,28,0.12245,44,45
7,7,0.67153,44,45
28,7,0.023392,44,45
20,7,0.32911,44,45
20,20,0.52427,44,45
28,30,0.0625,45,46
7,30,0.022222,45,46
28,7,0.0094787,45,46
7,7,0.87861,45,46
20,7,0.084746,45,46
28,20,0.064103,45,46
7,20,0.050847,45,46
20,20,0.69841,45,46
28,28,0.85185,45,46
30,30,0.32,46,47
28,30,0.12389,46,47
7,20,0.10256,46,47
20,20,0.64516,46,47
30,7,0.044444,46,47
7,7,0.91329,46,47
28,7,0.011236,46,47
20,28,0.12598,46,47
28,28,0.80214,46,47
20,28,0.018018,47,48
28,28,0.84091,47,48
20,20,0.73016,47,48
7,20,0.084034,47,48
28,20,0.0625,47,48
30,7,0.020202,47,48
20,7,0.018519,47,48
7,7,0.93902,47,48
30,30,0.70588,47,48
7,30,0.017241,47,48
28,30,0.112,47,48
28,28,0.36842,48,49
30,28,0.12698,48,49
28,20,0.6303,48,49
20,20,0.39316,48,49
7,30,0.64773,48,49
30,30,0.42188,48,49
20,7,0.27027,48,49
7,7,0.33613,48,49
30,7,0.028169,48,49
20,20,0.77487,49,50
7,20,0.39189,49,50
28,28,0.63636,49,50
20,28,0.043165,49,50
30,28,0.27451,49,50
30,30,0.82286,49,50
7,30,0.10169,49,50
20,30,0.0080645,50,51
28,30,0.52041,50,51
30,30,0.68807,50,51
20,20,0.91743,50,51
28,20,0.012048,50,51
30,30,0.94118,51,52
20,20,0.93023,51,52
30,30,0.85484,52,53
20,30,0.027149,52,53
30,31,0.25974,52,53
20,20,0.92523,52,53
30,31,0.027778,53,54
31,31,0.76,53,54
20,20,0.91262,53,54
30,30,0.91915,53,54
20,30,0.052632,53,54
20,32,0.13084,54,55
30,32,0.031008,54,55
30,33,0.08,54,55
31,20,0.36943,54,55
20,20,0.74336,54,55
30,30,0.91064,54,55
32,30,0.10811,55,56
20,30,0.0086957,55,56
30,30,0.83871,55,56
33,20,0.06,55,56
20,20,0.67265,55,56
30,20,0.019048,55,56
33,34,0.11111,55,56
30,34,0.1875,55,56
32,35,0.10345,55,56
20,35,0.48588,55,56
30,35,0.097561,56,57
20,35,0.063694,56,57
35,35,0.79279,56,57
30,30,0.86486,56,57
35,30,0.030303,56,57
30,20,0.082569,56,57
20,20,0.82464,56,57
34,20,0.18605,56,57
35,35,0.78462,57,58
30,35,0.11921,57,58
20,35,0.043478,57,58
30,20,0.010753,57,58
20,20,0.91324,57,58
35,30,0.093023,57,58
30,30,0.81333,57,58
35,35,0.89041,58,59
30,35,0.11034,58,59
35,30,0.032787,58,59
30,30,0.8595,58,59
20,20,0.9064,58,59
30,20,0.011976,58,59
35,30,0.034483,59,60
30,30,0.65217,59,60
20,30,0.014493,59,60
30,20,0.014184,59,60
20,20,0.86631,59,60
35,35,0.8306,59,60
30,35,0.075472,59,60
20,35,0.097561,59,60
20,20,0.42857,60,61
30,30,0.47761,60,61
20,30,0.55738,60,61
35,30,0.0199,60,61
30,35,0.013699,60,61
20,35,0.020513,60,61
35,35,0.96714,60,61
20,20,0.48649,61,62
30,20,0.055556,61,62
20,35,0.11348,61,62
35,35,0.91071,61,62
30,30,0.90625,61,62
30,30,0.90526,62,63
20,35,0.14599,62,63
35,35,0.89627,62,63
30,30,0.92308,63,64
35,35,0.91566,63,64
30,30,0.93137,64,65
35,30,0.0088106,64,65
30,35,0.043103,64,65
35,35,0.91765,64,65
30,30,0.9604,65,66
35,35,0.62,65,66
30,36,0.021622,65,66
35,36,0.61972,65,66
30,30,0.84444,66,67
35,30,0.053333,66,67
35,36,0.10191,66,67
36,36,0.85882,66,67
30,37,0.21849,66,67
36,37,0.078431,66,67
35,35,0.784,66,67
36,35,0.014493,66,67
36,36,0.72316,67,68
37,36,0.29358,67,68
30,35,0.55135,67,68
35,35,0.575,67,68
30,30,0.32692,67,68
37,30,0.18605,67,68
36,38,0.31858,67,68
35,38,0.12346,67,68
36,36,0.82412,68,69
30,36,0.33083,68,69
36,35,0.0093023,68,69
35,35,0.85217,68,69
30,35,0.013423,68,69
38,35,0.23841,68,69
36,39,0.10526,68,69
38,39,0.064516,68,69
36,36,0.89855,69,70
35,36,0.0089686,69,70
36,39,0.17188,69,70
35,39,0.013889,69,70
39,39,0.33333,69,70
35,35,0.88511,69,70
39,35,0.017391,69,70
35,40,0.053571,70,71
39,35,0.054545,70,71
35,35,0.87562,70,71
36,39,0.018519,70,71
39,39,0.68966,70,71
36,36,0.95431,70,71
35,36,0.019139,70,71
40,36,0.056604,71,72
36,36,0.89655,71,72
35,35,0.90052,71,72
39,35,0.18182,71,72
36,35,0.020101,71,72
36,35,0.0097087,72,73
35,35,0.94059,72,73
36,36,0.87619,72,73
35,36,0.0097087,72,73
35,36,0.019139,73,74
36,36,0.89202,73,74
35,35,0.91509,73,74
36,35,0.018519,73,74
36,35,0.044444,74,75
35,35,0.88596,74,75
36,36,0.84018,74,75
35,36,0.036036,74,75
35,41,0.49102,75,76
35,35,0.72195,75,76
36,35,0.01005,75,76
36,36,0.94273,75,76
41,36,0.072464,76,77
36,36,0.80392,76,77
36,42,0.26866,76,77
41,41,0.72897,76,77
35,41,0.13793,76,77
36,41,0.034682,76,77
35,35,0.88095,76,77
36,35,0.010204,76,77
41,41,0.35135,77,78
35,41,0.020619,77,78
36,36,0.69608,77,78
41,36,0.45087,77,78
36,35,0.050505,77,78
42,35,0.29688,77,78
35,35,0.82105,77,78
36,35,0.026316,78,79
35,35,0.8018,78,79
41,36,0.22222,78,79
36,36,0.82906,78,79
35,36,0.04386,78,79
35,35,0.88608,79,80
35,36,0.016667,79,80
36,36,0.91057,79,80
35,35,0.80488,80,81
36,35,0.048193,80,81
35,43,0.18841,80,81
35,36,0.02439,80,81
36,36,0.91566,80,81
36,44,0.31507,81,82
35,45,0.047619,81,82
35,36,0.009009,81,82
43,36,0.14035,81,82
36,36,0.74775,81,82
35,35,0.91915,81,82
36,35,0.017021,81,82
44,44,0.47059,82,83
36,44,0.018182,82,83
44,36,0.044776,82,83
45,36,0.052632,82,83
36,36,0.86667,82,83
35,36,0.044843,82,83
44,35,0.074627,82,83
35,35,0.93274,82,83
36,36,0.94595,83,84
44,35,0.16529,83,84
36,35,0.0090498,83,84
35,35,0.87783,83,84
36,35,0.018349,84,85
35,35,0.83871,84,85
36,36,0.87387,84,85
35,36,0.054299,84,85
36,46,0.069565,84,85
36,47,0.13333,85,86
35,35,0.87736,85,86
36,35,0.0092593,85,86
46,35,0.018349,85,86
35,36,0.056872,85,86
36,36,0.83721,85,86
47,35,0.13333,86,87
35,35,0.73632,86,87
47,48,0.097561,86,87
36,48,0.36765,86,87
35,36,0.033898,86,87
36,36,0.73864,86,87
35,49,0.26154,86,87
36,49,0.12403,86,87
48,48,0.55385,87,88
36,48,0.22857,87,88
35,35,0.90099,87,88
48,35,0.13043,87,88
35,36,0.020942,87,88
36,36,0.71856,87,88
49,36,0.4,87,88
48,35,0.36782,88,89
35,35,0.77733,88,89
36,35,0.0084746,88,89
48,36,0.016529,88,89
36,36,0.91803,88,89
35,50,0.33136,89,90
35,35,0.78088,89,90
36,35,0.040404,89,90
35,36,0.051064,89,90
36,36,0.84615,89,90
50,35,0.066225,90,91
35,35,0.91845,90,91
36,35,0.0092166,90,91
50,50,0.61905,90,91
35,50,0.016129,90,91
50,36,0.032258,90,91
36,36,0.91579,90,91
35,35,0.90347,91,92
50,35,0.12,91,92
36,35,0.0086207,91,92
50,36,0.069565,91,92
36,36,0.8934,91,92
36,51,0.19298,92,93
35,35,0.92537,92,93
36,35,0.0085837,92,93
35,36,0.053097,92,93
36,36,0.80628,92,93
51,51,0.55556,93,94
51,35,0.099174,93,94
35,35,0.775,93,94
35,52,0.33333,93,94
35,36,0.018018,93,94
36,36,0.93333,93,94
51,52,0.10526,94,95
35,52,0.24113,94,95
52,52,0.4127,94,95
35,53,0.015748,94,95
36,53,0.20183,94,95
51,35,0.039604,94,95
35,35,0.81373,94,95
52,36,0.1626,94,95
36,36,0.79781,94,95
52,53,0.021053,95,96
53,53,0.44444,95,96
35,53,0.37975,95,96
36,53,0.064516,95,96
52,36,0.0625,95,96
36,36,0.87234,95,96
52,35,0.1,95,96
35,35,0.7362,95,96
52,52,0.38462,95,96
35,52,0.10435,95,96
36,52,0.017857,95,96
36,36,0.79621,96,97
35,36,0.021858,96,97
52,36,0.25185,96,97
53,53,0.82517,96,97
36,53,0.011364,96,97
35,53,0.22973,96,97
53,35,0.020202,96,97
35,35,0.69231,96,97
53,35,0.11765,97,98
35,35,0.77333,97,98
36,36,0.85455,97,98
36,53,0.13699,97,98
53,53,0.76087,97,98
35,53,0.071429,97,98
35,36,0.10853,98,99
36,36,0.81026,98,99
35,35,0.6,98,99
53,35,0.23448,98,99
36,54,0.2314,98,99
53,54,0.033333,98,99
35,53,0.016,98,99
53,53,0.86316,98,99
36,53,0.010309,99,100
54,53,0.25,99,100
53,53,0.81053,99,100
35,35,0.46154,99,100
53,35,0.14545,99,100
36,36,0.87255,99,100
35,36,0.21935,99,100
53,53,0.88889,100,101
36,53,0.018433,100,101
53,35,0.082645,100,101
35,35,0.43902,100,101
36,35,0.030534,100,101
35,36,0.058824,100,101
36,36,0.9115,100,101
53,53,0.92754,101,102
36,53,0.0092593,101,102
36,36,0.51948,101,102
35,35,0.34694,101,102
36,35,0.6114,101,102
53,35,0.0093897,102,103
36,35,0.25166,102,103
35,35,0.83158,102,103
53,53,0.72539,102,103
36,53,0.21374,102,103
53,55,0.28099,102,103
35,35,0.88987,103,104
53,35,0.0096618,103,104
55,35,0.1037,103,104
55,55,0.61538,103,104
35,53,0.020305,103,104
53,53,0.89266,103,104
35,53,0.056075,104,105
53,53,0.88043,104,105
35,35,0.84388,104,105
55,35,0.125,104,105
53,35,0.0088106,105,106
35,35,0.904,105,106
53,53,0.89362,105,106
53,56,0.097087,105,106
35,57,0.23529,106,107
35,35,0.8254,106,107
53,35,0.0093897,106,107
56,35,0.09375,106,107
35,53,0.054054,106,107
53,53,0.91803,106,107
53,58,0.063158,107,108
35,35,0.8766,107,108
53,35,0.029268,107,108
57,53,0.13675,107,108
53,53,0.89247,107,108
57,57,0.47458,107,108
35,57,0.18987,107,108
35,53,0.0084388,108,109
53,53,0.77064,108,109
57,53,0.4,108,109
58,35,0.052174,108,109
35,35,0.91556,108,109
57,35,0.013514,108,109
53,35,0.0093897,109,110
35,35,0.87562,109,110
53,53,0.75455,109,110
35,53,0.076923,109,110
53,59,0.42529,109,110
53,53,0.8932,110,111
59,53,0.0875,110,111
35,35,0.9011,110,111
59,35,0.12587,110,111
35,59,0.015625,110,111
59,59,0.67416,110,111
35,60,0.19417,111,112
53,53,0.89908,111,112
35,53,0.0199,111,112
53,35,0.0086957,111,112
35,35,0.67606,111,112
59,35,0.49057,111,112
60,60,0.44444,112,113
53,60,0.089552,112,113
35,60,0.054795,112,113
60,53,0.035398,112,113
53,53,0.891,112,113
53,35,0.017316,112,113
35,35,0.89712,112,113
53,61,0.036364,112,113
35,35,0.79263,113,114
61,35,0.041667,113,114
53,53,0.48649,113,114
35,53,0.035714,113,114
60,62,0.034483,113,114
35,62,0.34839,113,114
60,60,0.40336,113,114
53,60,0.63265,113,114
35,62,0.13333,114,115
62,62,0.48276,114,115
53,63,0.15385,114,115
60,63,0.54676,114,115
35,35,0.70244,114,115
53,35,0.38462,114,115
62,35,0.013986,114,115
62,60,0.32381,114,115
60,60,0.62651,114,115
62,60,0.29921,115,116
63,60,0.054422,115,116
60,60,0.75862,115,116
62,35,0.016,115,116
63,35,0.12414,115,116
35,35,0.80952,115,116
62,64,0.052632,115,116
35,64,0.17886,115,116
63,63,0.69767,115,116
60,63,0.12389,115,116
60,60,0.79581,116,117
64,60,0.13725,116,117
60,35,0.0092166,116,117
35,35,0.8186,116,117
63,35,0.28205,116,117
60,65,0.30769,116,117
63,65,0.23188,116,117
60,60,0.93122,117,118
65,60,0.14062,117,118
35,66,0.098361,117,118
35,35,0.87558,117,118
65,35,0.030769,117,118
35,35,0.93659,118,119
60,60,0.89899,118,119
66,60,0.095238,118,119
35,60,0.0090909,119,120
60,60,0.91163,119,120
35,35,0.91509,119,120
60,35,0.018605,120,121
35,35,0.88889,120,121
60,67,0.05042,120,121
60,60,0.92241,120,121
60,68,0.14286,121,122
35,35,0.867,121,122
67,35,0.056075,121,122
35,60,0.018433,121,122
60,60,0.89744,121,122
60,69,0.049587,122,123
60,60,0.86207,122,123
68,35,0.12069,122,123
35,35,0.88571,122,123
60,35,0.017857,122,123
60,60,0.86364,123,124
35,60,0.028302,123,124
69,35,0.054054,123,124
60,35,0.045045,123,124
35,35,0.82243,123,124
35,70,0.10619,123,124
60,35,0.009434,124,125
35,35,0.91589,124,125
60,71,0.2314,124,125
60,60,0.80597,124,125
35,60,0.0098522,124,125
70,60,0.11765,124,125
35,72,0.036364,124,125
71,71,0.42424,125,126
60,71,0.15929,125,126
35,60,0.010101,125,126
60,60,0.8877,125,126
72,60,0.021277,125,126
35,35,0.91346,125,126
71,35,0.034188,125,126
60,60,0.93548,126,127
35,60,0.010204,126,127
71,71,0.57143,126,127
60,71,0.039216,126,127
71,35,0.08547,126,127
35,35,0.86567,126,127
35,73,0.057143,126,127
60,60,0.87805,127,128
35,60,0.0095238,127,128
73,60,0.052632,127,128
71,35,0.13793,127,128
35,35,0.83902,127,128
60,35,0.0092593,128,129
35,35,0.8436,128,129
60,74,0.016807,128,129
35,74,0.10526,128,129
60,60,0.88889,128,129
35,35,0.90323,129,130
74,35,0.033333,129,130
74,60,0.10345,129,130
60,60,0.87324,129,130
35,35,0.61224,130,131
60,35,0.041667,130,131
35,75,0.4698,130,131
35,60,0.071749,130,131
60,60,0.90411,130,131
60,76,0.25197,131,132
35,35,0.9,131,132
75,35,0.075188,131,132
60,35,0.019324,131,132
35,75,0.018182,131,132
75,75,0.73016,131,132
75,60,0.088889,131,132
60,60,0.77512,131,132
75,60,0.27737,132,133
60,60,0.83254,132,133
76,35,0.21488,132,133
35,35,0.83582,132,133
60,35,0.0098522,132,133
60,60,0.94884,133,134
35,77,0.21311,133,134
60,35,0.0097087,133,134
35,35,0.85,133,134
60,35,0.057971,134,135
35,35,0.87879,134,135
60,60,0.61836,134,135
77,60,0.26667,134,135
35,60,0.010101,134,135
60,78,0.42336,134,135
35,78,0.015625,134,135
35,60,0.028169,135,136
60,60,0.90141,135,136
60,78,0.046512,135,136
78,78,0.61017,135,136
35,35,0.90654,135,136
78,35,0.15278,135,136
60,35,0.014184,136,137
35,35,0.39437,136,137
60,60,0.88789,136,137
35,60,0.0089286,136,137
60,78,0.037383,136,137
78,78,0.4,136,137
35,78,0.62326,136,137
60,78,0.052632,137,138
78,78,0.89498,137,138
35,60,0.33533,137,138
60,60,0.76305,137,138
78,60,0.016667,137,138
78,78,0.91286,138,139
60,78,0.053435,138,139
78,60,0.01626,138,139
60,60,0.90637,138,139
78,78,0.79111,139,140
60,78,0.017391,139,140
78,60,0.0085837,139,140
60,60,0.88235,139,140
78,79,0.37975,139,140
78,78,0.90732,140,141
60,78,0.037559,140,141
78,60,0.018692,140,141
60,60,0.7027,140,141
79,60,0.36735,140,141
78,60,0.019139,141,142
60,60,0.88073,141,142
78,78,0.92823,141,142
60,78,0.018349,141,142
78,80,0.092593,142,143
60,78,0.0098039,142,143
78,78,0.88235,142,143
60,60,0.92823,142,143
78,60,0.0095694,142,143
80,60,0.067797,143,144
78,60,0.0093458,143,144
60,60,0.90411,143,144
78,78,0.93659,143,144
60,78,0.019048,143,144
60,81,0.22727,144,145
78,78,0.90566,144,145
60,60,0.86607,144,145
78,60,0.027907,144,145
81,78,0.052174,145,146
78,78,0.83333,145,146
78,82,0.15504,145,146
60,82,0.090909,145,146
60,60,0.92453,145,146
81,81,0.64865,145,146
60,81,0.046512,145,146
60,60,0.76647,146,147
78,82,0.2043,146,147
82,82,0.37838,146,147
60,82,0.30366,146,147
78,78,0.72539,146,147
60,78,0.030303,146,147
81,78,0.29565,146,147
60,78,0.040268,147,148
78,78,0.84444,147,148
60,82,0.056818,147,148
82,82,0.84,147,148
78,82,0.086957,147,148
60,60,0.77419,147,148
82,60,0.054054,147,148
78,60,0.025806,147,148
82,60,0.056338,148,149
60,60,0.51111,148,149
78,78,0.78947,148,149
60,78,0.33939,148,149
78,82,0.030769,148,149
82,82,0.90991,148,149
60,82,0.023529,148,149
60,78,0.36842,149,150
78,78,0.78414,149,150
78,82,0.0090909,149,150
82,82,0.93333,149,150
78,83,0.089286,149,150
82,82,0.95575,150,151
83,82,0.050847,150,151
78,78,0.93671,150,151
82,78,0.0086957,150,151
82,78,0.0084746,151,152
78,78,0.95833,151,152
82,82,0.94118,151,152
78,82,0.0087336,152,153
82,82,0.90654,152,153
78,78,0.92063,152,153
82,78,0.0084388,152,153
78,78,0.91829,153,154
82,82,0.93023,153,154
82,84,0.035714,153,154
78,84,0.02963,153,154
82,82,0.90667,154,155
84,82,0.081967,154,155
78,78,0.85356,154,155
82,78,0.018182,154,155
78,85,0.27273,154,155
82,85,0.02963,154,155
84,85,0.0625,154,155
82,86,0.25676,155,156
78,86,0.097902,155,156
82,78,0.01,155,156
78,78,0.85128,155,156
82,82,0.7251,155,156
78,82,0.081301,155,156
85,82,0.28571,155,156
78,87,0.15385,156,157
86,78,0.40252,156,157
78,78,0.69194,156,157
82,78,0.053435,156,157
78,82,0.0093897,156,157
82,82,0.88636,156,157
87,88,0.13793,157,158
78,88,0.25503,157,158
78,78,0.83333,157,158
82,78,0.0086957,157,158
82,89,0.030534,157,158
87,82,0.071942,157,158
78,82,0.015444,157,158
82,82,0.88123,157,158
82,90,0.18919,158,159
78,78,0.8934,158,159
89,78,0.040816,158,159
82,78,0.0087719,158,159
88,82,0.24845,158,159
78,82,0.033333,158,159
82,82,0.81181,158,159
90,90,0.57143,159,160
90,78,0.018182,159,160
78,78,0.94737,159,160
78,82,0.0084034,159,160
82,82,0.96085,159,160
78,82,0.017021,160,161
82,82,0.95406,160,161
90,78,0.17886,160,161
78,78,0.87805,160,161
82,82,0.80488,161,162
82,91,0.34118,161,162
82,78,0.0098039,161,162
78,78,0.62069,161,162
78,92,0.56442,161,162
82,82,0.84103,162,163
91,82,0.067227,162,163
82,78,0.049505,162,163
91,78,0.36508,162,163
78,78,0.7625,162,163
92,78,0.013423,162,163
82,92,0.10127,162,163
78,92,0.034483,162,163
92,92,0.70476,162,163
82,82,0.70051,163,164
92,82,0.4125,163,164
82,78,0.011696,163,164
78,78,0.83146,163,164
82,92,0.074074,163,164
78,92,0.22535,163,164
92,92,0.34694,163,164
82,78,0.041451,164,165
78,78,0.86228,164,165
82,82,0.62025,164,165
82,92,0.44776,164,165
78,92,0.011429,164,165
92,92,0.60432,164,165
82,92,0.10191,165,166
92,92,0.86,165,166
82,82,0.70455,165,166
92,82,0.061069,165,166
78,78,0.87356,165,166
82,78,0.014388,165,166
92,82,0.015748,166,167
82,82,0.68966,166,167
92,92,0.92727,166,167
82,92,0.05298,166,167
82,78,0.10769,166,167
78,78,0.88398,166,167
82,92,0.015385,167,168
92,92,0.95964,167,168
82,78,0.22727,167,168
78,78,0.83333,167,168
92,93,0.015873,167,168
78,93,0.11429,167,168
78,93,0.32168,168,169
93,93,0.31818,168,169
92,78,0.0097087,168,169
78,78,0.77885,168,169
92,92,0.87671,168,169
93,92,0.081967,168,169
93,93,0.46429,169,170
78,93,0.099174,169,170
92,93,0.029851,169,170
93,92,0.12987,169,170
92,92,0.90517,169,170
78,78,0.87879,169,170
92,94,0.20144,170,171
93,92,0.31206,170,171
92,92,0.71967,170,171
78,92,0.018349,170,171
93,78,0.015385,170,171
92,78,0.087719,170,171
78,78,0.88889,170,171
94,78,0.17094,171,172
78,78,0.84466,171,172
92,95,0.014815,171,172
78,95,0.20968,171,172
94,96,0.11111,171,172
92,96,0.19118,171,172
78,96,0.016,171,172
92,92,0.85973,171,172
95,92,0.21127,172,173
96,92,0.041958,172,173
92,92,0.80702,172,173
78,78,0.82511,172,173
95,78,0.014184,172,173
96,78,0.22535,172,173
92,78,0.0088106,172,173
92,97,0.28966,173,174
92,78,0.017167,173,174
78,78,0.87069,173,174
92,92,0.7713,173,174
78,92,0.063063,173,174
97,97,0.61538,174,175
92,97,0.034188,174,175
97,92,0.017544,174,175
92,92,0.92708,174,175
97,78,0.059259,174,175
78,78,0.88789,174,175
97,78,0.23077,175,176
92,78,0.029268,175,176
78,78,0.78761,175,176
78,98,0.17323,175,176
92,92,0.90426,175,176
78,92,0.019139,175,176
97,99,0.18182,175,176
92,99,0.041237,175,176
78,98,0.032,176,177
98,98,0.61538,176,177
98,92,0.059406,176,177
92,92,0.85246,176,177
78,78,0.88288,176,177
92,78,0.0097561,176,177
99,78,0.035088,176,177
92,100,0.16981,176,177
99,100,0.13333,176,177
98,101,0.090909,177,178
78,101,0.11765,177,178
92,78,0.030457,177,178
78,78,0.86758,177,178
100,78,0.11667,177,178
